[2023-12-05 17:15:28.813] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:28.813] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:29.757] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:29.757] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:30.077] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:30.077] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:30.336] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:30.336] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:30.607] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:30.607] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:30.831] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:30.831] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:31.102] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:31.102] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:31.333] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:31.333] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:31.624] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:31.624] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:31.869] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:31.869] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:32.173] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:32.173] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:32.440] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:32.440] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:32.708] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:32.708] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:32.946] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:32.946] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:33.212] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:33.212] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:33.492] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:33.492] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:33.775] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:33.775] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:33.988] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:33.988] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:34.247] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:34.247] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:34.460] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:34.460] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:34.707] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:34.707] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:34.919] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:34.919] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:35.599] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:35.599] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:35.764] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:35.764] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:35.933] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:35.933] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:36.098] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:36.098] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:36.283] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:36.283] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:36.432] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:36.432] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:36.614] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:36.614] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:36.794] [info] ExternalForce::externalforce Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:36.794] [info] ExternalForce::externalforce_0 Data source being set to Run_500 04_newCOP3_v24.mot
[2023-12-05 17:15:36.842] [info] ========================================================================
[2023-12-05 17:15:36.842] [info] MocoCasADiSolver starting.
[2023-12-05 17:15:36.842] [info] Tue Dec  5 17:15:36 2023
[2023-12-05 17:15:36.842] [info] ------------------------------------------------------------------------
[2023-12-05 17:15:36.842] [cout] [info] Costs: (total: 2)
[2023-12-05 17:15:36.842] [cout] [info]   state_tracking. MocoStateTrackingGoal, enabled: true, mode: cost, weight: 1.0
[2023-12-05 17:15:36.842] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tilt/value, weight: 750.0
[2023-12-05 17:15:36.842] [cout] [info]         state: /jointset/ground_pelvis/pelvis_list/value, weight: 250.0
[2023-12-05 17:15:36.842] [cout] [info]         state: /jointset/ground_pelvis/pelvis_rotation/value, weight: 50.0
[2023-12-05 17:15:36.842] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tx/value, weight: 25.0
[2023-12-05 17:15:36.842] [cout] [info]         state: /jointset/ground_pelvis/pelvis_ty/value, weight: 100.0
[2023-12-05 17:15:36.842] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tz/value, weight: 25.0
[2023-12-05 17:15:36.842] [cout] [info]         state: /jointset/hip_r/hip_flexion_r/value, weight: 75.0
[2023-12-05 17:15:36.842] [cout] [info]         state: /jointset/hip_r/hip_adduction_r/value, weight: 50.0
[2023-12-05 17:15:36.842] [cout] [info]         state: /jointset/hip_r/hip_rotation_r/value, weight: 10.0
[2023-12-05 17:15:36.842] [cout] [info]         state: /jointset/knee_r/knee_angle_r/value, weight: 10.0
[2023-12-05 17:15:36.842] [cout] [info]         state: /jointset/ankle_r/ankle_angle_r/value, weight: 10.0
[2023-12-05 17:15:36.842] [cout] [info]         state: /jointset/hip_l/hip_flexion_l/value, weight: 75.0
[2023-12-05 17:15:36.842] [cout] [info]         state: /jointset/hip_l/hip_adduction_l/value, weight: 50.0
[2023-12-05 17:15:36.842] [cout] [info]         state: /jointset/hip_l/hip_rotation_l/value, weight: 10.0
[2023-12-05 17:15:36.842] [cout] [info]         state: /jointset/knee_l/knee_angle_l/value, weight: 10.0
[2023-12-05 17:15:36.842] [cout] [info]         state: /jointset/ankle_l/ankle_angle_l/value, weight: 10.0
[2023-12-05 17:15:36.842] [cout] [info]         state: /jointset/back/lumbar_extension/value, weight: 75.0
[2023-12-05 17:15:36.842] [cout] [info]         state: /jointset/back/lumbar_bending/value, weight: 50.0
[2023-12-05 17:15:36.842] [cout] [info]         state: /jointset/back/lumbar_rotation/value, weight: 25.0
[2023-12-05 17:15:36.842] [cout] [info]         state: /jointset/acromial_r/arm_flex_r/value, weight: 1.0
[2023-12-05 17:15:36.842] [cout] [info]         state: /jointset/acromial_r/arm_add_r/value, weight: 1.0
[2023-12-05 17:15:36.842] [cout] [info]         state: /jointset/acromial_r/arm_rot_r/value, weight: 1.0
[2023-12-05 17:15:36.842] [cout] [info]         state: /jointset/elbow_r/elbow_flex_r/value, weight: 1.0
[2023-12-05 17:15:36.842] [cout] [info]         state: /jointset/radioulnar_r/pro_sup_r/value, weight: 1.0
[2023-12-05 17:15:36.842] [cout] [info]         state: /jointset/acromial_l/arm_flex_l/value, weight: 1.0
[2023-12-05 17:15:36.842] [cout] [info]         state: /jointset/acromial_l/arm_add_l/value, weight: 1.0
[2023-12-05 17:15:36.842] [cout] [info]         state: /jointset/acromial_l/arm_rot_l/value, weight: 1.0
[2023-12-05 17:15:36.842] [cout] [info]         state: /jointset/elbow_l/elbow_flex_l/value, weight: 1.0
[2023-12-05 17:15:36.842] [cout] [info]         state: /jointset/radioulnar_l/pro_sup_l/value, weight: 1.0
[2023-12-05 17:15:36.842] [cout] [info]         state: /jointset/subtalar_r/subtalar_angle_r/value, weight: 0.0
[2023-12-05 17:15:36.842] [cout] [info]         state: /jointset/mtp_r/mtp_angle_r/value, weight: 0.0
[2023-12-05 17:15:36.843] [cout] [info]         state: /jointset/subtalar_l/subtalar_angle_l/value, weight: 0.0
[2023-12-05 17:15:36.843] [cout] [info]         state: /jointset/mtp_l/mtp_angle_l/value, weight: 0.0
[2023-12-05 17:15:36.843] [cout] [info]         state: /jointset/radius_hand_r/wrist_flex_r/value, weight: 0.0
[2023-12-05 17:15:36.843] [cout] [info]         state: /jointset/radius_hand_r/wrist_dev_r/value, weight: 0.0
[2023-12-05 17:15:36.843] [cout] [info]         state: /jointset/radius_hand_l/wrist_flex_l/value, weight: 0.0
[2023-12-05 17:15:36.843] [cout] [info]         state: /jointset/radius_hand_l/wrist_dev_l/value, weight: 0.0
[2023-12-05 17:15:36.843] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tilt/speed, weight: 7.5
[2023-12-05 17:15:36.843] [cout] [info]         state: /jointset/ground_pelvis/pelvis_list/speed, weight: 2.5
[2023-12-05 17:15:36.843] [cout] [info]         state: /jointset/ground_pelvis/pelvis_rotation/speed, weight: 0.5
[2023-12-05 17:15:36.843] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tx/speed, weight: 0.25
[2023-12-05 17:15:36.843] [cout] [info]         state: /jointset/ground_pelvis/pelvis_ty/speed, weight: 1.0
[2023-12-05 17:15:36.843] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tz/speed, weight: 0.25
[2023-12-05 17:15:36.843] [cout] [info]         state: /jointset/hip_r/hip_flexion_r/speed, weight: 0.75
[2023-12-05 17:15:36.843] [cout] [info]         state: /jointset/hip_r/hip_adduction_r/speed, weight: 0.5
[2023-12-05 17:15:36.843] [cout] [info]         state: /jointset/hip_r/hip_rotation_r/speed, weight: 0.1
[2023-12-05 17:15:36.843] [cout] [info]         state: /jointset/knee_r/knee_angle_r/speed, weight: 0.1
[2023-12-05 17:15:36.843] [cout] [info]         state: /jointset/ankle_r/ankle_angle_r/speed, weight: 0.1
[2023-12-05 17:15:36.843] [cout] [info]         state: /jointset/subtalar_r/subtalar_angle_r/speed, weight: 0.0
[2023-12-05 17:15:36.843] [cout] [info]         state: /jointset/mtp_r/mtp_angle_r/speed, weight: 0.0
[2023-12-05 17:15:36.843] [cout] [info]         state: /jointset/hip_l/hip_flexion_l/speed, weight: 0.75
[2023-12-05 17:15:36.843] [cout] [info]         state: /jointset/hip_l/hip_adduction_l/speed, weight: 0.5
[2023-12-05 17:15:36.843] [cout] [info]         state: /jointset/hip_l/hip_rotation_l/speed, weight: 0.1
[2023-12-05 17:15:36.843] [cout] [info]         state: /jointset/knee_l/knee_angle_l/speed, weight: 0.1
[2023-12-05 17:15:36.843] [cout] [info]         state: /jointset/ankle_l/ankle_angle_l/speed, weight: 0.1
[2023-12-05 17:15:36.843] [cout] [info]         state: /jointset/subtalar_l/subtalar_angle_l/speed, weight: 0.0
[2023-12-05 17:15:36.843] [cout] [info]         state: /jointset/mtp_l/mtp_angle_l/speed, weight: 0.0
[2023-12-05 17:15:36.843] [cout] [info]         state: /jointset/back/lumbar_extension/speed, weight: 0.75
[2023-12-05 17:15:36.843] [cout] [info]         state: /jointset/back/lumbar_bending/speed, weight: 0.5
[2023-12-05 17:15:36.843] [cout] [info]         state: /jointset/back/lumbar_rotation/speed, weight: 0.25
[2023-12-05 17:15:36.843] [cout] [info]         state: /jointset/acromial_r/arm_flex_r/speed, weight: 0.01
[2023-12-05 17:15:36.843] [cout] [info]         state: /jointset/acromial_r/arm_add_r/speed, weight: 0.01
[2023-12-05 17:15:36.843] [cout] [info]         state: /jointset/acromial_r/arm_rot_r/speed, weight: 0.01
[2023-12-05 17:15:36.843] [cout] [info]         state: /jointset/elbow_r/elbow_flex_r/speed, weight: 0.01
[2023-12-05 17:15:36.843] [cout] [info]         state: /jointset/radioulnar_r/pro_sup_r/speed, weight: 0.01
[2023-12-05 17:15:36.843] [cout] [info]         state: /jointset/radius_hand_r/wrist_flex_r/speed, weight: 0.0
